temperature_2m,direct_radiation,cloudcover,humidity,wind_speed,timestamp
25.730337562114226,204.54006957077428,52.44649977924305,24.218083031174487,3.9183889685527076,2024-03-01 00:00:00
32.76761502296846,407.8262398886824,34.333608748756994,26.592496235893506,3.816025571226745,2024-03-01 01:00:00
30.33573265499013,236.22815755800718,53.06698548994636,16.472742601433822,2.751473650843426,2024-03-01 02:00:00
39.839171577941315,790.9566032199874,85.26319834374473,20.64580857024703,1.101496974816068,2024-03-01 03:00:00
34.00186495111555,203.0051399993025,2.4384120878967575,22.460744481100896,1.9302819833811542,2024-03-01 04:00:00
29.9853427476989,993.6766616616545,89.54918492526342,21.700679227498668,3.4323430708758806,2024-03-01 05:00:00
33.481461224047834,268.7724697189261,76.22800106744225,30.863089238132716,1.7796072983210638,2024-03-01 06:00:00
28.485361647564883,704.8525243765212,30.103926085959586,15.819771820791864,1.0204089815991377,2024-03-01 07:00:00
31.057792169863728,675.6543526086227,0.8821936191427349,23.430989854579007,2.0327088134354,2024-03-01 08:00:00
28.301790877880144,261.60399022906097,10.68829703924904,39.35541553039414,2.0019348626536146,2024-03-01 09:00:00
28.88846631894996,596.1956727559739,52.70238205828205,26.1297906764041,2.187544729706924,2024-03-01 10:00:00
33.189937300122786,579.2636197396008,66.51155787432326,37.18572904241444,1.1793956655286097,2024-03-01 11:00:00
26.024887761095684,879.4773227846456,98.47192381714426,25.877089173976884,3.5371629841484022,2024-03-01 12:00:00
34.11132373081982,751.1358421331935,56.11286486164111,38.11770312352412,2.494804522882231,2024-03-01 13:00:00
33.55958074472769,745.2016520421543,30.816043586080887,29.512544046994297,3.252139761725398,2024-03-01 14:00:00
30.055843305184318,895.1256386900485,99.33027832808453,14.227072892335515,1.3193717211557672,2024-03-01 15:00:00
27.21343189840754,406.9074292404538,26.40636854790609,27.645561161857692,2.2096137977214987,2024-03-01 16:00:00
34.51805091411545,961.8796441865554,9.491495757534196,26.364948647475885,2.451449986683737,2024-03-01 17:00:00
30.57249389554006,509.818270503825,8.472974734298777,29.21458133458352,1.0092001354371423,2024-03-01 18:00:00
27.509352256314813,379.94499123594574,65.80216419999061,28.108420238146863,2.2151859012701394,2024-03-01 19:00:00
27.67655521603057,830.4995744906166,25.516556108390564,19.004060376047786,2.624472479234797,2024-03-01 20:00:00
31.63438114094798,295.01056905843956,86.93812221258952,29.011512141617857,2.1635240551926467,2024-03-01 21:00:00
31.81514680728002,806.7964280738959,53.06084751009185,12.137992432636448,1.5926235820001562,2024-03-01 22:00:00
27.89242179858759,394.6323353705828,2.20359487597227,37.59554241808966,3.674286935643934,2024-03-01 23:00:00
31.784743942419205,437.0154437360918,94.1763606350089,24.46132281715249,3.505102478347222,2024-03-02 00:00:00
29.913047826348738,903.056838592027,12.594465074050165,22.206460535990555,3.8307670650408605,2024-03-02 01:00:00
28.680092813077213,405.155278292542,24.315298843541267,35.263101329199785,1.4997110131373446,2024-03-02 02:00:00
31.45879155232712,827.6261919936902,33.73536148672913,28.065220019308626,3.933630513228564,2024-03-02 03:00:00
26.62356908546093,964.7762369514376,28.77169612943059,23.629177226823447,3.7346607503027727,2024-03-02 04:00:00
33.362486042294314,736.5794985816228,54.340169907663935,34.30098021253629,3.733662417773687,2024-03-02 05:00:00
29.14844421034487,580.9601145966942,38.357710430979765,17.69347358601364,1.6812667846028868,2024-03-02 06:00:00
33.12473218100118,866.7338317931869,55.08263374064353,15.63334101097586,2.2519071790427723,2024-03-02 07:00:00
31.29570430081668,894.5909302613649,3.293381093426584,12.883041559663798,1.6008996664158641,2024-03-02 08:00:00
27.026424589016624,696.521304619401,95.11606867955113,37.78680689895273,3.2242765787258056,2024-03-02 09:00:00
38.058889373130626,808.3553874880796,43.35901065506754,33.229845952221375,3.201077037957509,2024-03-02 10:00:00
28.625559887810198,570.130042904852,57.9018656383894,19.409798237095675,1.2795906520693547,2024-03-02 11:00:00
25.03359723044315,552.7537147974115,23.252895148289788,17.2621981694406,3.557410450972193,2024-03-02 12:00:00
35.13105813018834,424.50089961686524,0.5748823900830091,10.826444197917764,1.924438156892732,2024-03-02 13:00:00
38.89280820734557,675.6952279745533,15.213190075693417,23.380964351508037,1.2777686618152484,2024-03-02 14:00:00
27.050681380469676,987.0536254326129,44.305525844599494,13.497266796719142,1.8621090152104456,2024-03-02 15:00:00
26.99565272650262,266.466222471309,38.97402460724432,36.26478577888763,1.5279185342739798,2024-03-02 16:00:00
39.00817836061033,934.0976242571654,18.377304523375958,30.760699871192255,3.574237134420011,2024-03-02 17:00:00
27.612212215301803,238.30397850792383,27.97013864340969,21.566445809048133,3.761057200793946,2024-03-02 18:00:00
37.559692275881716,529.9001696790044,59.1275859018689,24.384172263880142,1.4118983791360669,2024-03-02 19:00:00
28.327770822542963,796.1894623782766,44.28020402186551,10.478132914873555,1.845011957977942,2024-03-02 20:00:00
