timestamp,temperature_2m,direct_radiation,cloudcover
2024-04-01 00:00:00,35.10288858115646,0.0,55.456648242315985
2024-04-01 01:00:00,20.62387151937859,0.0,26.077637121001832
2024-04-01 02:00:00,28.165158743029547,0.0,29.881692837567876
2024-04-01 03:00:00,25.090228627322432,0.0,21.9057606157272
2024-04-01 04:00:00,27.289964251425918,0.0,20.36900800019986
2024-04-01 05:00:00,32.67029845468355,0.0,32.89428832349161
2024-04-01 06:00:00,30.772072137491193,-41.365718198068905,59.9496944494679
2024-04-01 07:00:00,37.49344952317291,245.04175445830288,60.73902422392872
2024-04-01 08:00:00,37.57291173356378,391.0190516148303,41.47811294976751
2024-04-01 09:00:00,23.69788931374325,568.9463716164402,51.01049581791553
2024-04-01 10:00:00,33.455451686370424,679.9585146448098,64.58755848128406
2024-04-01 11:00:00,36.13673335412145,812.7564828981674,58.83620933144597
2024-04-01 12:00:00,24.83919447824194,815.7351907217773,30.787026263721295
2024-04-01 13:00:00,27.638505292870807,793.9360842720522,98.52174377122068
2024-04-01 14:00:00,35.36016983302555,688.3852270652005,57.69823360707278
2024-04-01 15:00:00,35.2824001017544,580.5792186680674,35.0173606114696
2024-04-01 16:00:00,24.466181402612456,380.98240359732927,25.273460648793908
2024-04-01 17:00:00,20.0,205.80625567198555,19.952517201844394
2024-04-01 18:00:00,26.651020453859253,0.0,100.0
2024-04-01 19:00:00,30.697500576230862,0.0,43.530123772000465
2024-04-01 20:00:00,35.39805148256519,0.0,44.91222579575032
2024-04-01 21:00:00,27.942509874235103,0.0,34.542377350993654
2024-04-01 22:00:00,30.395034204734632,0.0,43.63393510616255
2024-04-01 23:00:00,20.058438827533184,0.0,31.62105380261867
2024-04-02 00:00:00,26.92045591982264,0.0,20.953075049571293
2024-04-02 01:00:00,35.75075728247113,0.0,54.58239570020064
2024-04-02 02:00:00,29.945091066590862,0.0,65.19573870018453
2024-04-02 03:00:00,26.576876069693885,0.0,34.57360148994382
2024-04-02 04:00:00,29.761398003823537,0.0,56.44001819314482
2024-04-02 05:00:00,28.691248143530927,0.0,26.239969907884063
2024-04-02 06:00:00,26.863427804903466,-8.929423539599311,59.41769903137727
2024-04-02 07:00:00,28.087091195937482,185.6923258416482,40.816357304899874
2024-04-02 08:00:00,34.29981722730764,366.8231308576733,47.89098833689092
2024-04-02 09:00:00,29.485499675069093,548.3043153480432,67.01359587375364
2024-04-02 10:00:00,36.757987744526176,688.6813658972728,51.29117112609166
2024-04-02 11:00:00,26.253638428357913,816.7422928864754,31.46291943986914
2024-04-02 12:00:00,30.931539644402697,826.4102982334919,27.029435987096264
2024-04-02 13:00:00,31.29825311250476,783.1613179685944,12.785170195954542
2024-04-02 14:00:00,28.274816824077288,684.0368901595643,27.897389308091412
2024-04-02 15:00:00,31.181561179075686,518.2726375848367,100.0
2024-04-02 16:00:00,32.21366327892876,417.4502827407442,36.004576261707896
2024-04-02 17:00:00,34.16464333280483,209.3950186642777,35.74704133574109
2024-04-02 18:00:00,29.20242412471947,0.0,77.4801408839621
2024-04-02 19:00:00,39.322645226095126,0.0,34.173413432581185
2024-04-02 20:00:00,30.37282398054668,0.0,51.67504286318345
2024-04-02 21:00:00,29.16156923852799,0.0,45.13432515025265
2024-04-02 22:00:00,25.161701087385126,0.0,17.81874103807334
2024-04-02 23:00:00,38.42830617224672,0.0,8.276670723337588
2024-04-03 00:00:00,28.26866001649714,0.0,29.185138715756402
2024-04-03 01:00:00,29.20059896089541,0.0,87.38612877015994
2024-04-03 02:00:00,28.367484873870577,0.0,68.8629018740256
2024-04-03 03:00:00,31.83573343061301,0.0,32.51537001198465
2024-04-03 04:00:00,31.766965189900304,0.0,41.646670310680555
2024-04-03 05:00:00,23.026384121483613,0.0,83.15573221478748
2024-04-03 06:00:00,35.63275919861917,-6.028244582045245,26.340510659187807
2024-04-03 07:00:00,27.33200260204105,229.63573745988637,42.30231303051032
2024-04-03 08:00:00,38.54975530493509,446.82778644256877,63.38696125071402
2024-04-03 09:00:00,28.83918113732814,516.4775979908761,29.212744315222338
2024-04-03 10:00:00,27.806735170917012,679.7481153286806,61.65171386732292
2024-04-03 11:00:00,33.24918716453571,754.9229051983632,73.17532837901096
2024-04-03 12:00:00,38.215281687026376,762.6149675874852,2.006447958388293
