timestamp,temperature_2m,direct_radiation,cloudcover,humidity,wind_speed
2024-06-01 00:00:00,37.48357076505616,517.4502803207488,23.146248118393025,35.49552715319335,3.949554135441324
2024-06-01 01:00:00,34.308678494144075,567.8614158347007,22.57118268008417,19.64764788439432,1.5151020315500965
2024-06-01 02:00:00,38.23844269050346,641.2931454275624,1.8497661056435744,38.173940656343255,0.4460788650980452
2024-06-01 03:00:00,42.61514928204013,543.6275447196025,14.443666248182494,26.975996046924,3.9343199112392737
2024-06-01 04:00:00,33.82923312638332,517.7779604433568,7.788483090683425,45.75260872625265,1.633121301584579
2024-06-01 05:00:00,33.8293152152541,624.3687211491913,65.04540886847246,18.10812181910432,2.7752345981073163
2024-06-01 06:00:00,42.89606407753696,624.4966571108723,48.71356786294922,42.359638031652494,1.8298869739406405
2024-06-01 07:00:00,38.837173645764544,549.305682462887,55.43110189988317,26.97910783462648,1.1980195624199803
2024-06-01 08:00:00,32.65262807032524,552.8961694381677,44.4334412808647,18.48581996385552,3.541462728204788
2024-06-01 09:00:00,37.71280021792983,623.2049937357637,7.418964575655416,20.161141659456785,3.759155160302647
2024-06-01 10:00:00,32.68291153593769,455.1915658502676,19.509594674404525,21.7965269180568,2.423489599273281
2024-06-01 11:00:00,32.67135123214872,459.2536225623445,39.78749122455836,29.241659464019165,0.4089577078550901
2024-06-01 12:00:00,36.20981135783017,528.1555778747564,5.5574438221610905,30.228354880355,2.453755551747517
2024-06-01 13:00:00,25.43359877671101,578.6552848288153,44.25996860344776,19.26299996061421,3.3918040054025465
2024-06-01 14:00:00,26.375410837434835,631.0907565598004,25.1934920368373,24.75645407739017,1.5210884312258712
2024-06-01 15:00:00,32.188562353795135,747.5356216949552,22.50358384900805,46.42270358611864,3.183359919779156
2024-06-01 16:00:00,29.93584439832788,685.7659623202019,44.21919936406983,42.27543170100712,2.9846901508270043
2024-06-01 17:00:00,36.57123666297637,584.0061470036572,38.8852662297208,29.363236696740323,3.5792914996010885
2024-06-01 18:00:00,30.459879622393945,598.0983792097311,22.7806766836184,25.380034781682003,3.119580368414153
2024-06-01 19:00:00,27.938481493323543,499.7470635362191,53.18659606728496,26.20031326718261,2.0269310591184446
2024-06-01 20:00:00,42.32824384460777,598.148686400761,8.378733448002052,31.13517972730417,4.196571501664492
2024-06-01 21:00:00,33.87111849756732,571.1341361079861,42.31871213888528,14.772074348015945,2.84147042697303
2024-06-01 22:00:00,35.337641023439616,632.271856033809,41.86202515936768,22.426234625766547,2.972695460490068
2024-06-01 23:00:00,27.87625906893272,517.2769056447677,23.809071213720195,8.314159261224106,2.066732040926804
2024-06-02 00:00:00,32.27808637737409,651.9346514241172,36.52266044484236,28.992231226052795,2.55671774880849
2024-06-02 01:00:00,35.554612948549334,753.2738913002578,4.97772847229394,31.47195939702741,2.115197285973099
2024-06-02 02:00:00,29.245032112888488,589.1239851543143,48.48054038413802,20.16813537700626,2.827053940076577
2024-06-02 03:00:00,36.87849009172836,640.1711722098942,26.301957271140218,40.73986763290033,4.711708480142344
2024-06-02 04:00:00,31.99680655040597,669.0143991711112,19.54553958961921,12.742343369976588,1.6280988570686437
2024-06-02 05:00:00,33.54153125103362,559.8779528114163,50.980184516737786,10.356251197901798,1.3864386021232589
2024-06-02 06:00:00,31.991466938853016,622.4092481810417,15.913126189144815,27.24451818559972,4.471170327493608
2024-06-02 07:00:00,44.26139092254469,601.2592400781795,1.830774072728808,35.470983026121544,2.790676322848134
2024-06-02 08:00:00,34.93251387631033,609.7676098548832,0.0,41.83927691457869,2.3309272613400838
2024-06-02 09:00:00,29.711445355220494,522.6990216144534,42.12019902691279,20.4111573713106,4.039904687396076
2024-06-02 10:00:00,39.11272456051594,602.4510174258943,4.39141295007434,35.78680833431296,2.394384460263136
2024-06-02 11:00:00,28.895781750144888,649.799829124545,65.09588363968729,24.614915304992927,4.826009713546936
2024-06-02 12:00:00,36.04431797502378,745.1143607795042,0.0,23.273727000591805,3.677925871339269
2024-06-02 13:00:00,25.20164938060112,695.9270826085207,63.92912736580077,33.83659937486672,2.512088591854297
2024-06-02 14:00:00,28.359069755507846,815.3182457511557,34.220349344052366,31.5232287841342,5.157308213265504
2024-06-02 15:00:00,35.984306179345616,523.265243711195,28.065737762592157,9.236078430157503,2.394285076996661
2024-06-02 16:00:00,38.69233289997705,687.2320636720679,19.10161826382101,39.76540349725896,3.742095372009307
2024-06-02 17:00:00,35.85684140594985,618.3342005738352,37.98272228704142,38.80091354147452,3.299292580406492
2024-06-02 18:00:00,34.4217585880588,818.9802933217672,29.247305951503037,18.744372984904707,4.301741289398798
2024-06-02 19:00:00,33.494481522053555,519.1701714644848,52.06603764033043,28.95803533437409,4.561511196726853
2024-06-02 20:00:00,27.607390048162863,516.0278157819224,32.28455297324079,29.94030186282739,3.0320041490657665
2024-06-02 21:00:00,31.400778958026457,540.0607354555978,33.006035229237554,27.60673765823907,2.2465821296538167
2024-06-02 22:00:00,32.696806145201066,387.6104275690193,22.72775575572288,19.4969484615458,3.4599721429391166
2024-06-02 23:00:00,40.285611131094576,547.4244978319239,28.86108752557865,18.283766320619485,2.3222846302478937
2024-06-03 00:00:00,36.71809144784231,524.0867338446302,36.15603537784119,24.744459290085548,5.013387247526623
2024-06-03 01:00:00,26.18479922318633,615.0393786476208,0.0,36.72729019259364,3.136535331082737
2024-06-03 02:00:00,36.62041984697397,634.175597577716,3.03629155788574,30.43600154594432,2.634678448687892
2024-06-03 03:00:00,33.07458859791842,787.6170839215886,44.8652818804543,21.29385667913894,3.184680305864908
2024-06-03 04:00:00,31.615389998470206,695.042383818605,33.41730876255884,32.716987106483444,1.6528737104703035
2024-06-03 05:00:00,38.058381444204336,542.3096344337597,26.320333272946417,0.0,2.0283859614893487
2024-06-03 06:00:00,40.15499761247976,510.1585328651642,30.368678661307865,36.48765700372103,4.200413907944426
2024-06-03 07:00:00,39.65640059558099,649.1919171506506,36.95163410723342,7.602862212219005,2.3431057210286044
2024-06-03 08:00:00,30.803912383886807,467.9766792979358,19.20480639381277,21.37559058596868,1.9530890173180604
2024-06-03 09:00:00,33.45393812074393,783.1458765854354,14.433905491953746,13.80330105373856,3.536652752527286
2024-06-03 10:00:00,36.65631715701782,717.9440120721287,33.91690510195363,12.053185242790942,4.1857041546629965
2024-06-03 11:00:00,39.8777256356118,553.0824347895295,10.43254444769936,36.6082678737852,3.718953310665067
2024-06-03 12:00:00,32.60412881077355,428.68654709091226,38.16505511428944,20.32298798688109,3.996047685805817
2024-06-03 13:00:00,34.07170511668092,735.3872374165413,0.0,28.46503881730716,2.2432049114305395
2024-06-03 14:00:00,29.46832512996986,588.5460154747382,50.58311274651288,24.53079421120816,1.5781893332581562
2024-06-03 15:00:00,29.018966879596647,723.7816311973462,39.451949648260864,29.77040827223121,4.501333651955487
2024-06-03 16:00:00,39.06262911197099,440.5572341205633,35.120594686277514,25.768218910602556,2.6773201611578643
2024-06-03 17:00:00,41.78120014285412,540.0624977046227,49.65381967891028,12.170077758114305,2.749166983544953
2024-06-03 18:00:00,34.63994939209833,600.5243699718183,63.30948888925153,34.9626681944714,4.328194141849058
2024-06-03 19:00:00,40.01766448946012,604.6980593764742,50.28740130036261,20.06243416838688,3.55623000940066
2024-06-03 20:00:00,36.808180125238174,554.9934528520756,0.0,9.43418101340249,3.455887772081608
