timestamp,y_true,y_pred
2024-06-02 00:00:00,651.9346514241172,590.7957
2024-06-02 01:00:00,753.2738913002578,585.88873
2024-06-02 02:00:00,589.1239851543143,566.4243
2024-06-02 03:00:00,640.1711722098942,599.2622
2024-06-02 04:00:00,669.0143991711112,608.1436
2024-06-02 05:00:00,559.8779528114163,600.50073
2024-06-02 06:00:00,622.4092481810417,597.9357
2024-06-02 07:00:00,601.2592400781795,599.77936
2024-06-02 08:00:00,609.7676098548832,599.5467
2024-06-02 09:00:00,522.6990216144534,602.48285
2024-06-02 10:00:00,602.4510174258943,626.9315
2024-06-02 11:00:00,649.799829124545,618.0361
2024-06-02 12:00:00,745.1143607795042,634.43524
2024-06-02 13:00:00,695.9270826085207,630.38873
2024-06-02 14:00:00,815.3182457511557,655.56055
2024-06-02 15:00:00,523.265243711195,645.7068
2024-06-02 16:00:00,687.2320636720679,598.72406
2024-06-02 17:00:00,618.3342005738352,583.5146
2024-06-02 18:00:00,818.9802933217672,600.4048
2024-06-02 19:00:00,519.1701714644848,598.3513
2024-06-02 20:00:00,516.0278157819224,592.6692
2024-06-02 21:00:00,540.0607354555978,604.5909
2024-06-02 22:00:00,387.6104275690193,592.80884
2024-06-02 23:00:00,547.4244978319239,595.45435
2024-06-03 00:00:00,524.0867338446302,591.02594
2024-06-03 01:00:00,615.0393786476208,590.3227
2024-06-03 02:00:00,634.175597577716,626.065
2024-06-03 03:00:00,787.6170839215886,599.2437
2024-06-03 04:00:00,695.042383818605,616.46735
2024-06-03 05:00:00,542.3096344337597,631.03345
2024-06-03 06:00:00,510.1585328651642,590.7718
2024-06-03 07:00:00,649.1919171506506,575.42194
2024-06-03 08:00:00,467.9766792979358,590.0872
2024-06-03 09:00:00,783.1458765854354,600.2804
2024-06-03 10:00:00,717.9440120721287,585.8849
2024-06-03 11:00:00,553.0824347895295,599.47876
2024-06-03 12:00:00,428.68654709091226,578.10535
2024-06-03 13:00:00,735.3872374165413,603.4177
2024-06-03 14:00:00,588.5460154747382,605.8965
2024-06-03 15:00:00,723.7816311973462,618.42035
2024-06-03 16:00:00,440.5572341205633,623.9773
2024-06-03 17:00:00,540.0624977046227,601.2676
2024-06-03 18:00:00,600.5243699718183,594.53455
2024-06-03 19:00:00,604.6980593764742,606.7014
2024-06-03 20:00:00,554.9934528520756,599.8839
2024-06-03 21:00:00,662.2849932347499,577.6056
2024-06-03 22:00:00,493.2379570617405,584.13617
2024-06-03 23:00:00,585.7620514978706,597.3793
2024-06-04 00:00:00,612.0295631711899,620.76373
2024-06-04 01:00:00,651.4438834058749,614.36444
2024-06-04 02:00:00,671.161487808889,601.08936
2024-06-04 03:00:00,487.5357908162131,616.43365
2024-06-04 04:00:00,446.58858292643777,605.0795
2024-06-04 05:00:00,727.7676821898509,607.36194
2024-06-04 06:00:00,633.2314011979591,601.66833
2024-06-04 07:00:00,525.1513463443446,601.4935
2024-06-04 08:00:00,755.1151975522523,613.046
2024-06-04 09:00:00,611.5674634292859,615.7449
2024-06-04 10:00:00,717.9297184063827,633.4819
2024-06-04 11:00:00,606.7518481410109,627.4561
2024-06-04 12:00:00,806.0747924881987,639.2375
2024-06-04 13:00:00,775.5340842443204,601.5681
2024-06-04 14:00:00,575.1035851520926,599.7111
2024-06-04 15:00:00,697.1570950954356,575.6537
2024-06-04 16:00:00,664.5375949585148,591.05524
2024-06-04 17:00:00,736.8631557532349,591.694
2024-06-04 18:00:00,503.5076539419896,574.68225
2024-06-04 19:00:00,668.6051459998439,576.76227
2024-06-04 20:00:00,705.8424486849588,544.423
2024-06-04 21:00:00,424.1260513576885,577.4782
2024-06-04 22:00:00,481.6741487334225,575.362
